Question,LC#,Category,Topic,Pattern,Company,Difficulty,Status,Date,Attempts,Notes
Binary Tree Vertical Order Traversal,314,coding,,,meta,,not-started,,,
Diameter of Binary Tree,543,coding,,,meta,,not-started,,,
Binary Tree Right Side View,199,coding,,,meta,,not-started,,,
Lowest Common Ancestor of a Binary Tree III,1650,coding,,,meta,,not-started,,,
Basic Calculator II,227,coding,,,meta,,not-started,,,
Buildings With an Ocean View,1762,coding,,,meta,,not-started,,,
Subarray Sum Equals K,560,coding,,,meta,,not-started,,,
Nested List Weight Sum,339,coding,,,meta,,not-started,,,
Lowest Common Ancestor of a Binary Tree,236,coding,,,meta,,not-started,,,
Random Pick with Weight,528,coding,,,meta,,not-started,,,
Valid Palindrome,125,coding,,,meta,,not-started,,,
Two Sum,1,coding,,,meta,,not-started,,,
Merge Intervals,56,coding,,,meta,,not-started,,,
"Pow(x, n)",50,coding,,,meta,,not-started,,,
Find Peak Element,162,coding,,,meta,,not-started,,,
Shortest Path in Binary Matrix,1091,coding,,,meta,,not-started,,,
Copy List with Random Pointer,138,coding,,,meta,,not-started,,,
Top K Frequent Elements,347,coding,,,meta,,not-started,,,
Merge Sorted Array,88,coding,,,meta,,not-started,,,
Simplify Path,71,coding,,,meta,,not-started,,,
Sum Root to Leaf Numbers,129,coding,,,meta,,not-started,,,
Next Permutation,31,coding,,,meta,,not-started,,,
Range Sum of BST,938,coding,,,meta,,not-started,,,
Lru Cache,146,coding,,,meta,,not-started,,,
K Closest Points to Origin,973,coding,,,meta,,not-started,,,
Merge k Sorted Lists,23,coding,,,meta,,not-started,,,
Best Time to Buy and Sell Stock,121,coding,,,meta,,not-started,,,
Moving Average from Data Stream,346,coding,,,meta,,not-started,,,
Making A Large Island,827,coding,,,meta,,not-started,,,
Minimum Add to Make Parentheses Valid,921,coding,,,meta,,not-started,,,
Find First and Last Position of Element in Sorted Array,34,coding,,,meta,,not-started,,,
Dot Product of Two Sparse Vectors,1570,coding,,,meta,,not-started,,,
Interval List Intersections,986,coding,,,meta,,not-started,,,
Maximum Swap,670,coding,,,meta,,not-started,,,
Custom Sort String,791,coding,,,meta,,not-started,,,
Minimum Window Substring,76,coding,,,meta,,not-started,,,
Max Consecutive Ones III,1004,coding,,,meta,,not-started,,,
Clone Graph,133,coding,,,meta,,not-started,,,
All Nodes Distance K in Binary Tree,863,coding,,,meta,,not-started,,,
Valid Number,65,coding,,,meta,,not-started,,,
Diagonal Traverse,498,coding,,,meta,,not-started,,,
Kth Missing Positive Number,1539,coding,,,meta,,not-started,,,
Sliding Window Median,480,coding,,,meta,,not-started,,,
Insert into a Sorted Circular Linked List,708,coding,,,meta,,not-started,,,
Vertical Order Traversal of a Binary Tree,987,coding,,,meta,,not-started,,,
Remove Nth Node From End of List,19,coding,,,meta,,not-started,,,
Add Strings,415,coding,,,meta,,not-started,,,
Exclusive Time of Functions,636,coding,,,meta,,not-started,,,
Robot Room Cleaner,489,coding,,,meta,,not-started,,,
Group Shifted Strings,249,coding,,,meta,,not-started,,,
Valid Parentheses,20,coding,,,meta,,not-started,,,
Kth Smallest Element in a Sorted Matrix,378,coding,,,meta,,not-started,,,
Course Schedule,207,coding,,,meta,,not-started,,,
Contains Duplicate II,219,coding,,,meta,,not-started,,,
Continuous Subarray Sum,523,coding,,,meta,,not-started,,,
Closest Binary Search Tree Value,270,coding,,,meta,,not-started,,,
Expression Add Operators,282,coding,,,meta,,not-started,,,
Palindromic Substrings,647,coding,,,meta,,not-started,,,
Accounts Merge,721,coding,,,meta,,not-started,,,
Add Two Numbers,2,coding,,,meta,,not-started,,,
Median of Two Sorted Arrays,4,coding,,,meta,,not-started,,,
String to Integer (atoi),8,coding,,,meta,,not-started,,,
Binary Search Tree Iterator,173,coding,,,meta,,not-started,,,
Construct Binary Tree from String,536,coding,,,meta,,not-started,,,
Longest Common Prefix,14,coding,,,meta,,not-started,,,
Remove Duplicates from Sorted Array,26,coding,,,meta,,not-started,,,
Number of Islands,200,coding,,,meta,,not-started,,,
3Sum,15,coding,,,meta,,not-started,,,
Strobogrammatic Number,246,coding,,,meta,,not-started,,,
Find Median from Data Stream,295,coding,,,meta,,not-started,,,
Decode String,394,coding,,,meta,,not-started,,,
Random Pick Index,398,coding,,,meta,,not-started,,,
Convert Binary Search Tree to Sorted Doubly Linked List,426,coding,,,meta,,not-started,,,
Goat Latin,824,coding,,,meta,,not-started,,,
Car Pooling,1094,coding,,,meta,,not-started,,,
Remove Invalid Parentheses,301,coding,,,meta,,not-started,,,
Check Completeness of a Binary Tree,958,coding,,,meta,,not-started,,,
Squares of a Sorted Array,977,coding,,,meta,,not-started,,,
Longest Substring Without Repeating Characters,3,coding,,,meta,,not-started,,,
Longest Palindromic Substring,5,coding,,,meta,,not-started,,,
Maximum Subarray,53,coding,,,meta,,not-started,,,
Set Matrix Zeroes,73,coding,,,meta,,not-started,,,
Missing Ranges,163,coding,,,meta,,not-started,,,
Russian Doll Envelopes,354,coding,,,meta,,not-started,,,
Can Place Flowers,605,coding,,,meta,,not-started,,,
Remove All Adjacent Duplicates In String,1047,coding,,,meta,,not-started,,,
Valid Palindrome III,1216,coding,,,meta,,not-started,,,
Find the Most Common Response,3527,coding,,,meta,,not-started,,,
Merge Strings Alternately,1768,coding,,,meta,,not-started,,,
Cutting Ribbons,1891,coding,,,meta,,not-started,,,
Palindrome Number,9,coding,,,meta,,not-started,,,
Climbing Stairs,70,coding,,,meta,,not-started,,,
Best Time to Buy and Sell Stock III,123,coding,,,meta,,not-started,,,
Binary Tree Maximum Path Sum,124,coding,,,meta,,not-started,,,
Word Ladder,127,coding,,,meta,,not-started,,,
Longest Substring with At Most Two Distinct Characters,159,coding,,,meta,,not-started,,,
Count Nodes Equal to Average of Subtree,2265,coding,,,meta,,not-started,,,
Design Tic-Tac-Toe,348,coding,,,meta,,not-started,,,
Minimum Deletions for At Most K Distinct Characters,3545,coding,,,meta,,not-started,,,
Sort Colors,75,coding,,,meta,,not-started,,,
Find Pivot Index,724,coding,,,meta,,not-started,,,
Capacity To Ship Packages Within D Days,1011,coding,,,meta,,not-started,,,
Missing Element in Sorted Array,1060,coding,,,meta,,not-started,,,
Merge Two Sorted Lists,21,coding,,,meta,,not-started,,,
Search in Rotated Sorted Array,33,coding,,,meta,,not-started,,,
Group Anagrams,49,coding,,,meta,,not-started,,,
Subsets,78,coding,,,meta,,not-started,,,
Best Time to Buy and Sell Stock II,122,coding,,,meta,,not-started,,,
Word Ladder II,126,coding,,,meta,,not-started,,,
Majority Element,169,coding,,,meta,,not-started,,,
Meeting Rooms II,253,coding,,,meta,,not-started,,,
Alien Dictionary,269,coding,,,meta,,not-started,,,
Minesweeper,529,coding,,,meta,,not-started,,,
Delete Nodes And Return Forest,1110,coding,,,meta,,not-started,,,
Recyclable and Low Fat Products,1757,coding,,,meta,,not-started,,,
Add Binary,67,coding,,,meta,,not-started,,,
Search a 2D Matrix,74,coding,,,meta,,not-started,,,
Binary Tree Inorder Traversal,94,coding,,,meta,,not-started,,,
Lowest Common Ancestor of a Binary Search Tree,235,coding,,,meta,,not-started,,,
Sliding Window Maximum,239,coding,,,meta,,not-started,,,
Range Sum Query - Immutable,303,coding,,,meta,,not-started,,,
Add Two Integers,2235,coding,,,meta,,not-started,,,
Create Hello World Function,2667,coding,,,meta,,not-started,,,
Koko Eating Bananas,875,coding,,,meta,,not-started,,,
Shortest Bridge,934,coding,,,meta,,not-started,,,
Trapping Rain Water,42,coding,,,meta,,not-started,,,
Populating Next Right Pointers in Each Node,116,coding,,,meta,,not-started,,,
Word Break,139,coding,,,meta,,not-started,,,
Sort List,148,coding,,,meta,,not-started,,,
Two Sum II - Input Array Is Sorted,167,coding,,,meta,,not-started,,,
Finding 3-Digit Even Numbers,2094,coding,,,meta,,not-started,,,
Rotate Array,189,coding,,,meta,,not-started,,,
Happy Number,202,coding,,,meta,,not-started,,,
Strobogrammatic Number II,247,coding,,,meta,,not-started,,,
Serialize and Deserialize Binary Tree,297,coding,,,meta,,not-started,,,
Shortest Distance from All Buildings,317,coding,,,meta,,not-started,,,
Battleships in a Board,419,coding,,,meta,,not-started,,,
Inorder Successor in BST II,510,coding,,,meta,,not-started,,,
Maximum Average Subarray I,643,coding,,,meta,,not-started,,,
Find K Closest Elements,658,coding,,,meta,,not-started,,,
Friends Of Appropriate Ages,825,coding,,,meta,,not-started,,,
Product of Two Run-Length Encoded Arrays,1868,coding,,,meta,,not-started,,,
Container With Most Water,11,coding,,,meta,,not-started,,,
Generate Parentheses,22,coding,,,meta,,not-started,,,
Plus One,66,coding,,,meta,,not-started,,,
Text Justification,68,coding,,,meta,,not-started,,,
Palindrome Linked List,234,coding,,,meta,,not-started,,,
Product of Array Except Self,238,coding,,,meta,,not-started,,,
Longest Increasing Path in a Matrix,329,coding,,,meta,,not-started,,,
Insert Delete GetRandom O(1),380,coding,,,meta,,not-started,,,
The Maze,490,coding,,,meta,,not-started,,,
Toeplitz Matrix,766,coding,,,meta,,not-started,,,
Remove All Adjacent Duplicates in String II,1209,coding,,,meta,,not-started,,,
Zigzag Conversion,6,coding,,,meta,,not-started,,,
Reverse Integer,7,coding,,,meta,,not-started,,,
Roman to Integer,13,coding,,,meta,,not-started,,,
Letter Combinations of a Phone Number,17,coding,,,meta,,not-started,,,
Search Insert Position,35,coding,,,meta,,not-started,,,
Multiply Strings,43,coding,,,meta,,not-started,,,
Spiral Matrix,54,coding,,,meta,,not-started,,,
Jump Game,55,coding,,,meta,,not-started,,,
Subsets II,90,coding,,,meta,,not-started,,,
Populating Next Right Pointers in Each Node II,117,coding,,,meta,,not-started,,,
Word Break II,140,coding,,,meta,,not-started,,,
Max Points on a Line,149,coding,,,meta,,not-started,,,
Basic Calculator,224,coding,,,meta,,not-started,,,
Count Equal and Divisible Pairs in an Array,2176,coding,,,meta,,not-started,,,
Valid Anagram,242,coding,,,meta,,not-started,,,
Move Zeroes,283,coding,,,meta,,not-started,,,
Largest Divisible Subset,368,coding,,,meta,,not-started,,,
Longest Repeating Character Replacement,424,coding,,,meta,,not-started,,,
Single Element in a Sorted Array,540,coding,,,meta,,not-started,,,
Boundary of Binary Tree,545,coding,,,meta,,not-started,,,
Managers with at Least 5 Direct Reports,570,coding,,,meta,,not-started,,,
Big Countries,595,coding,,,meta,,not-started,,,
Letter Case Permutation,784,coding,,,meta,,not-started,,,
Domino and Tromino Tiling,790,coding,,,meta,,not-started,,,
Binary Tree Cameras,968,coding,,,meta,,not-started,,,
Rotten Oranges,994,coding,,,meta,,not-started,,,
Greatest Common Divisor of Strings,1071,coding,,,meta,,not-started,,,
Meeting Scheduler,1229,coding,,,meta,,not-started,,,
Find Numbers with Even Number of Digits,1295,coding,,,meta,,not-started,,,
Diagonal Traverse II,1424,coding,,,meta,,not-started,,,
Minimum Time to Collect All Apples in a Tree,1443,coding,,,meta,,not-started,,,
Frequency of the Most Frequent Element,1838,coding,,,meta,,not-started,,,
Largest Color Value in a Directed Graph,1857,coding,,,meta,,not-started,,,
Remove Element,27,coding,,,meta,,not-started,,,
Longest Valid Parentheses,32,coding,,,meta,,not-started,,,
First Missing Positive,41,coding,,,meta,,not-started,,,
Rotate Image,48,coding,,,meta,,not-started,,,
N-Queens,51,coding,,,meta,,not-started,,,
Unique Paths,62,coding,,,meta,,not-started,,,
Remove Duplicates from Sorted Array II,80,coding,,,meta,,not-started,,,
Search in Rotated Sorted Array II,81,coding,,,meta,,not-started,,,
Largest Rectangle in Histogram,84,coding,,,meta,,not-started,,,
Symmetric Tree,101,coding,,,meta,,not-started,,,
Binary Tree Level Order Traversal,102,coding,,,meta,,not-started,,,
Binary Tree Zigzag Level Order Traversal,103,coding,,,meta,,not-started,,,
Path Sum II,113,coding,,,meta,,not-started,,,
Pascal's Triangle,118,coding,,,meta,,not-started,,,
Linked List Cycle,141,coding,,,meta,,not-started,,,
Reverse Words in a String,151,coding,,,meta,,not-started,,,
Min Stack,155,coding,,,meta,,not-started,,,
Count the Hidden Sequences,2145,coding,,,meta,,not-started,,,
Reverse Linked List,206,coding,,,meta,,not-started,,,
Kth Smallest Element in a BST,230,coding,,,meta,,not-started,,,
Encode and Decode Strings,271,coding,,,meta,,not-started,,,
Odd Even Linked List,328,coding,,,meta,,not-started,,,
Reconstruct Itinerary,332,coding,,,meta,,not-started,,,
Intersection of Two Arrays,349,coding,,,meta,,not-started,,,
Count Subarrays With Score Less Than K,2302,coding,,,meta,,not-started,,,
Evaluate Division,399,coding,,,meta,,not-started,,,
Partition Equal Subset Sum,416,coding,,,meta,,not-started,,,
Longest Nice Subarray,2401,coding,,,meta,,not-started,,,
Assign Cookies,455,coding,,,meta,,not-started,,,
Target Sum,494,coding,,,meta,,not-started,,,
Convert BST to Greater Tree,538,coding,,,meta,,not-started,,,
Next Greater Element III,556,coding,,,meta,,not-started,,,
Array Partition,561,coding,,,meta,,not-started,,,
Sum of Square Numbers,633,coding,,,meta,,not-started,,,
Put Marbles in Bags,2551,coding,,,meta,,not-started,,,
House Robber IV,2560,coding,,,meta,,not-started,,,
Partition to K Equal Sum Subsets,698,coding,,,meta,,not-started,,,
Swim in Rising Water,778,coding,,,meta,,not-started,,,
Peak Index in a Mountain Array,852,coding,,,meta,,not-started,,,
Sort Array By Parity,905,coding,,,meta,,not-started,,,
Snakes and Ladders,909,coding,,,meta,,not-started,,,
Fibonacci Number,509,coding,,,meta,,not-started,,,
Distribute Candies Among Children II,2929,coding,,,meta,,not-started,,,
Count Subarrays Where Max Element Appears at Least K Times,2962,coding,,,meta,,not-started,,,
Number of Visible People in a Queue,1944,coding,,,meta,,not-started,,,
Maximum Profit in Job Scheduling,1235,coding,,,meta,,not-started,,,
All Ancestors of a Node in a DAG,2192,coding,,,meta,,not-started,,,
Count Largest Group,1399,coding,,,meta,,not-started,,,
Consecutive Characters,1446,coding,,,meta,,not-started,,,
Shuffle the Array,1470,coding,,,meta,,not-started,,,
Count Number of Balanced Permutations,3343,coding,,,meta,,not-started,,,
Zero Array Transformation II,3356,coding,,,meta,,not-started,,,
Zero Array Transformation III,3362,coding,,,meta,,not-started,,,
Lowest Common Ancestor of a Binary xxTree II,1644,coding,,,meta,,not-started,,,
Concatenated Divisibility,3533,coding,,,meta,,not-started,,,
Max Number of K-Sum Pairs,1679,coding,,,meta,,not-started,,,
Shortest Path in a Hidden Grid,1778,coding,,,meta,,not-started,,,
Largest Odd Number in String,1903,coding,,,meta,,not-started,,,
Nearest Exit from Entrance in Maze,1926,coding,,,meta,,not-started,,,
3Sum Closest,16,coding,,,meta,,not-started,,,
4Sum,18,coding,,,meta,,not-started,,,
Find the Index of the First Occurrence in a String,28,coding,,,meta,,not-started,,,
Sum of Digits of String After Convert,1945,coding,,,meta,,not-started,,,
Count and Say,38,coding,,,meta,,not-started,,,
Jump Game II,45,coding,,,meta,,not-started,,,
Length of Last Word,58,coding,,,meta,,not-started,,,
Spiral Matrix II,59,coding,,,meta,,not-started,,,
Rotate List,61,coding,,,meta,,not-started,,,
Sqrt(x),69,coding,,,meta,,not-started,,,
Edit Distance,72,coding,,,meta,,not-started,,,
Maximal Rectangle,85,coding,,,meta,,not-started,,,
Validate Binary Search Tree,98,coding,,,meta,,not-started,,,
Convert Sorted List to Binary Search Tree,109,coding,,,meta,,not-started,,,
Minimum Depth of Binary Tree,111,coding,,,meta,,not-started,,,
Distinct Subsequences,115,coding,,,meta,,not-started,,,
Triangle,120,coding,,,meta,,not-started,,,
Longest Consecutive Sequence,128,coding,,,meta,,not-started,,,
Painting a Grid With Three Different Colors,1931,coding,,,meta,,not-started,,,
Palindrome Partitioning,131,coding,,,meta,,not-started,,,
Maximum Number of Tasks You Can Assign,2071,coding,,,meta,,not-started,,,
Palindrome Partitioning II,132,coding,,,meta,,not-started,,,
Single Number,136,coding,,,meta,,not-started,,,
Check if an Original String Exists Given Two Encoded Strings,2060,coding,,,meta,,not-started,,,
Binary Tree Preorder Traversal,144,coding,,,meta,,not-started,,,
Find Minimum in Rotated Sorted Array,153,coding,,,meta,,not-started,,,
Rank Scores,178,coding,,,meta,,not-started,,,
Largest Number,179,coding,,,meta,,not-started,,,
Sum of Subarray Ranges,2104,coding,,,meta,,not-started,,,
Customers Who Never Order,183,coding,,,meta,,not-started,,,
A Number After a Double Reversal,2119,coding,,,meta,,not-started,,,
Longest Palindrome by Concatenating Two Letter Words,2131,coding,,,meta,,not-started,,,
Isomorphic Strings,205,coding,,,meta,,not-started,,,
Minimum Size Subarray Sum,209,coding,,,meta,,not-started,,,
Course Schedule II,210,coding,,,meta,,not-started,,,
Word Search II,212,coding,,,meta,,not-started,,,
Solving Questions With Brainpower,2140,coding,,,meta,,not-started,,,
Graph Valid Tree,261,coding,,,meta,,not-started,,,
Missing Number,268,coding,,,meta,,not-started,,,
Walls and Gates,286,coding,,,meta,,not-started,,,
Remove Digit From Number to Maximize Result,2259,coding,,,meta,,not-started,,,
Minimum Average Difference,2256,coding,,,meta,,not-started,,,
Longest Increasing Subsequence,300,coding,,,meta,,not-started,,,
Range Sum Query 2D - Immutable,304,coding,,,meta,,not-started,,,
Power of Three,326,coding,,,meta,,not-started,,,
Increasing Triplet Subsequence,334,coding,,,meta,,not-started,,,
Integer Break,343,coding,,,meta,,not-started,,,
Intersection of Two Arrays II,350,coding,,,meta,,not-started,,,
Valid Perfect Square,367,coding,,,meta,,not-started,,,
Shuffle an Array,384,coding,,,meta,,not-started,,,
Is Subsequence,392,coding,,,meta,,not-started,,,
Convert a Number to Hexadecimal,405,coding,,,meta,,not-started,,,
Split Array Largest Sum,410,coding,,,meta,,not-started,,,
Max Consecutive Ones,485,coding,,,meta,,not-started,,,
Next Greater Element II,503,coding,,,meta,,not-started,,,
Contiguous Array,525,coding,,,meta,,not-started,,,
01 Matrix,542,coding,,,meta,,not-started,,,
Find the Closest Palindrome,564,coding,,,meta,,not-started,,,
Count the Number of Good Subarrays,2537,coding,,,meta,,not-started,,,
Friend Requests II: Who Has the Most Friends,602,coding,,,meta,,not-started,,,
Construct String from Binary Tree,606,coding,,,meta,,not-started,,,
Triangle Judgement,610,coding,,,meta,,not-started,,,
Count the Number of Fair Pairs,2563,coding,,,meta,,not-started,,,
Image Smoother,661,coding,,,meta,,not-started,,,
Valid Parenthesis String,678,coding,,,meta,,not-started,,,
Function Composition,2629,coding,,,meta,,not-started,,,
Max Area of Island,695,coding,,,meta,,not-started,,,
Max Stack,716,coding,,,meta,,not-started,,,
Asteroid Collision,735,coding,,,meta,,not-started,,,
Event Emitter,2694,coding,,,meta,,not-started,,,
To Be Or Not To Be,2704,coding,,,meta,,not-started,,,
Partition Labels,763,coding,,,meta,,not-started,,,
Binary Search,704,coding,,,meta,,not-started,,,
Rabbits in Forest,781,coding,,,meta,,not-started,,,
Count Complete Subarrays in an Array,2799,coding,,,meta,,not-started,,,
All Paths From Source to Target,797,coding,,,meta,,not-started,,,
Design HashSet,705,coding,,,meta,,not-started,,,
Binary Tree Pruning,814,coding,,,meta,,not-started,,,
Rectangle Overlap,836,coding,,,meta,,not-started,,,
Push Dominoes,838,coding,,,meta,,not-started,,,
Backspace String Compare,844,coding,,,meta,,not-started,,,
Smallest Subtree with all the Deepest Nodes,865,coding,,,meta,,not-started,,,
Generate Random Point in a Circle,478,coding,,,meta,,not-started,,,
Monotonic Array,896,coding,,,meta,,not-started,,,
Maximum Sum Circular Subarray,918,coding,,,meta,,not-started,,,
Validate Stack Sequences,946,coding,,,meta,,not-started,,,
Most Stones Removed with Same Row or Column,947,coding,,,meta,,not-started,,,
Maximum Odd Binary Number,2864,coding,,,meta,,not-started,,,
Create a DataFrame from List,2877,coding,,,meta,,not-started,,,
Maximum XOR With an Element From Array,1707,coding,Trie,trie + offline sorting,,hard,solved,30Jun26,,
Make Array Non-decreasing or Non-increasing,2263,coding,DP,dp with prefix min,,hard,solved,29Jun26,,
